filepath,label,split,subject
features/mel_dd_2c_coswara/long/3RBbwztykUWGLJ5UmBZoL5pqOtA3_deep.npy,short,train,3RBbwztykUWGLJ5UmBZoL5pqOtA3
features/mel_dd_2c_coswara/long/BMhTCbqVnHNePVbFulnWNu6ZSUg2_deep.npy,long,train,BMhTCbqVnHNePVbFulnWNu6ZSUg2
features/mel_dd_2c_coswara/long/WBNoFWUY9MhZOfFiLvIDsfIWnSZ2_deep.npy,long,train,WBNoFWUY9MhZOfFiLvIDsfIWnSZ2
features/mel_dd_2c_coswara/long/20200413_eZ9KEu3fmEgvxINqgcbkBXoEsv53_deep.npy,long,train,eZ9KEu3fmEgvxINqgcbkBXoEsv53
features/mel_dd_2c_coswara/long/0bcMNFt3dlPlUPTyCO8DVAlbTUC3_deep.npy,long,val,0bcMNFt3dlPlUPTyCO8DVAlbTUC3
features/mel_dd_2c_coswara/long/bk1oHM5vebe9ZNtgyRq54UVOIQR2_deep.npy,long,train,bk1oHM5vebe9ZNtgyRq54UVOIQR2
features/mel_dd_2c_coswara/long/20200415_dxKWK5iTjWdjch9zRGCnc7R0eeq2_deep.npy,long,val,dxKWK5iTjWdjch9zRGCnc7R0eeq2
features/mel_dd_2c_coswara/long/20200413_w1TDsR75t5PsGyAksqF3kMQ6DXT2_deep.npy,long,train,w1TDsR75t5PsGyAksqF3kMQ6DXT2
features/mel_dd_2c_coswara/long/xRTpzeZwMiQaC5YCnlXZeDwgcvL2_deep.npy,short,train,xRTpzeZwMiQaC5YCnlXZeDwgcvL2
features/mel_dd_2c_coswara/long/20200415_SiEdfz3YnndtOTlm8CIVK4YQcg42_deep.npy,long,train,SiEdfz3YnndtOTlm8CIVK4YQcg42
features/mel_dd_2c_coswara/long/2csA9O1LIDQd55vbgSb3Nbva2UE3_deep.npy,long,test,2csA9O1LIDQd55vbgSb3Nbva2UE3
features/mel_dd_2c_coswara/long/qCHWeITBZrVHGPrFEiW1C6rnjp72_deep.npy,long,train,qCHWeITBZrVHGPrFEiW1C6rnjp72
features/mel_dd_2c_coswara/long/fuCq7eA5CPYcnRpJqc0hFSr8klr2_deep.npy,short,test,fuCq7eA5CPYcnRpJqc0hFSr8klr2
features/mel_dd_2c_coswara/long/RfrT8p9208NHn3170qOYmxel8Kw2_deep.npy,long,train,RfrT8p9208NHn3170qOYmxel8Kw2
features/mel_dd_2c_coswara/long/sSJoDuR1etTsr85E8wRfxIvfiCf1_deep.npy,long,test,sSJoDuR1etTsr85E8wRfxIvfiCf1
features/mel_dd_2c_coswara/long/w1TDsR75t5PsGyAksqF3kMQ6DXT2_deep.npy,long,train,w1TDsR75t5PsGyAksqF3kMQ6DXT2
features/mel_dd_2c_coswara/long/20200415_RXZtiZlgDxObuYr4m2s8eSavVg72_deep.npy,long,val,RXZtiZlgDxObuYr4m2s8eSavVg72
features/mel_dd_2c_coswara/long/eZ9KEu3fmEgvxINqgcbkBXoEsv53_deep.npy,long,train,eZ9KEu3fmEgvxINqgcbkBXoEsv53
features/mel_dd_2c_coswara/long/6T43bddKoKfG7MwnJWvrPZSsyrc2_deep.npy,short,test,6T43bddKoKfG7MwnJWvrPZSsyrc2
features/mel_dd_2c_coswara/long/zM5GsorprLYElGQ3uJwnU0g0Fwr1_deep.npy,long,train,zM5GsorprLYElGQ3uJwnU0g0Fwr1
features/mel_dd_2c_coswara/long/y1BNWatVkKPrYY9TfvTnWjZVaJp2_deep.npy,long,train,y1BNWatVkKPrYY9TfvTnWjZVaJp2
features/mel_dd_2c_coswara/long/QjBZv868nydJzk0ZzwgKDHSG6Q82_deep.npy,short,train,QjBZv868nydJzk0ZzwgKDHSG6Q82
features/mel_dd_2c_coswara/long/F6QzdFvGdwarlCWLBfsrGJ5Vgci1_deep.npy,short,test,F6QzdFvGdwarlCWLBfsrGJ5Vgci1
features/mel_dd_2c_coswara/long/JecvGmjPyEVl7y6fupTTp6QZvoJ2_deep.npy,long,train,JecvGmjPyEVl7y6fupTTp6QZvoJ2
features/mel_dd_2c_coswara/long/ZiwS2q40gsX5X7pMp0y30PUFpE93_deep.npy,long,test,ZiwS2q40gsX5X7pMp0y30PUFpE93
features/mel_dd_2c_coswara/long/65JopCV7ExeP1scqYfg8nP5KjKy2_deep.npy,short,train,65JopCV7ExeP1scqYfg8nP5KjKy2
features/mel_dd_2c_coswara/long/AS7IWnzwSnZ6IzknBA0G7uLYEeT2_deep.npy,long,train,AS7IWnzwSnZ6IzknBA0G7uLYEeT2
features/mel_dd_2c_coswara/long/20200415_KqhQ8Eo62fYCdBse8NiW1BYCtxp1_deep.npy,long,train,KqhQ8Eo62fYCdBse8NiW1BYCtxp1
features/mel_dd_2c_coswara/long/xrVSOYVRn2RTVm7arbPJztWNCoI3_deep.npy,short,test,xrVSOYVRn2RTVm7arbPJztWNCoI3
features/mel_dd_2c_coswara/long/M1RgcbGDbWbsxNkmPHlrh9J9n572_deep.npy,long,train,M1RgcbGDbWbsxNkmPHlrh9J9n572
features/mel_dd_2c_coswara/long/XWseLAgCciNYqDmCI43OF2hZ56x2_deep.npy,short,test,XWseLAgCciNYqDmCI43OF2hZ56x2
features/mel_dd_2c_coswara/long/YHHZYBxPHsUWYITjtMRAixs3DX42_deep.npy,long,train,YHHZYBxPHsUWYITjtMRAixs3DX42
features/mel_dd_2c_coswara/long/20200413_XVjp63ocWZRqJRdxCtklUfmdklm2_deep.npy,long,test,XVjp63ocWZRqJRdxCtklUfmdklm2
features/mel_dd_2c_coswara/long/yZuoG6z3pRfycT6JKqwqKDMj4tM2_deep.npy,short,test,yZuoG6z3pRfycT6JKqwqKDMj4tM2
features/mel_dd_2c_coswara/long/20200413_CrlV0ddIqdbtxNnkIhtPS5dvoX42_deep.npy,short,train,CrlV0ddIqdbtxNnkIhtPS5dvoX42
features/mel_dd_2c_coswara/long/20200415_QlMu7Fl8iIgOZM3QHEOzOJY6npH3_deep.npy,short,train,QlMu7Fl8iIgOZM3QHEOzOJY6npH3
features/mel_dd_2c_coswara/long/R4AY1hLOZtUJRsYeDGgGZR4sKVP2_deep.npy,long,train,R4AY1hLOZtUJRsYeDGgGZR4sKVP2
features/mel_dd_2c_coswara/long/20200415_P8Qw2Prg2BRb7H72PbY3Dftp9Rv2_deep.npy,long,val,P8Qw2Prg2BRb7H72PbY3Dftp9Rv2
features/mel_dd_2c_coswara/long/y2ceQRvov6OusKPKa7okrqRHkLo2_deep.npy,long,test,y2ceQRvov6OusKPKa7okrqRHkLo2
features/mel_dd_2c_coswara/long/bGAOAliULjMQIFSvoMFuNCedl582_deep.npy,long,train,bGAOAliULjMQIFSvoMFuNCedl582
features/mel_dd_2c_coswara/long/YXqC5B7h7iQZH3RubUFG6SBvZ5L2_deep.npy,long,train,YXqC5B7h7iQZH3RubUFG6SBvZ5L2
features/mel_dd_2c_coswara/long/qwN4ODyxmhSTFKJvyukaejL3Pa53_deep.npy,short,val,qwN4ODyxmhSTFKJvyukaejL3Pa53
features/mel_dd_2c_coswara/long/20200415_UhGuA2vn7sUfKJRENR472IxQaEu2_deep.npy,long,train,UhGuA2vn7sUfKJRENR472IxQaEu2
features/mel_dd_2c_coswara/long/XVjp63ocWZRqJRdxCtklUfmdklm2_deep.npy,long,test,XVjp63ocWZRqJRdxCtklUfmdklm2
features/mel_dd_2c_coswara/long/CrlV0ddIqdbtxNnkIhtPS5dvoX42_deep.npy,short,train,CrlV0ddIqdbtxNnkIhtPS5dvoX42
features/mel_dd_2c_coswara/long/mKBsyZetDPhcRaL8ZCD0E0HXzda2_deep.npy,long,val,mKBsyZetDPhcRaL8ZCD0E0HXzda2
features/mel_dd_2c_coswara/long/K8QeHIukfghK4kOQx8LnffbLWP12_deep.npy,long,test,K8QeHIukfghK4kOQx8LnffbLWP12
features/mel_dd_2c_coswara/long/dosEoi5rKRVXDZzENH1QpxCfPWu1_deep.npy,long,val,dosEoi5rKRVXDZzENH1QpxCfPWu1
features/mel_dd_2c_coswara/long/C5eIsssb9GSkaAgIfsHMHeR6fSh1_deep.npy,long,test,C5eIsssb9GSkaAgIfsHMHeR6fSh1
features/mel_dd_2c_coswara/long/20200415_vtVLtX1PGdX2b2fhF18Fk6DULZ03_deep.npy,long,test,vtVLtX1PGdX2b2fhF18Fk6DULZ03
features/mel_dd_2c_coswara/long/h0XfL2JtCLb7hgupJ7lLQJ0fzgF2_deep.npy,long,test,h0XfL2JtCLb7hgupJ7lLQJ0fzgF2
features/mel_dd_2c_coswara/long/xyDgyXrDoyXu5CFqcNe20LRjYqg1_deep.npy,long,train,xyDgyXrDoyXu5CFqcNe20LRjYqg1
features/mel_dd_2c_coswara/long/K0LmigcBKlRdTAlrCyfmBJaQJwk1_deep.npy,short,train,K0LmigcBKlRdTAlrCyfmBJaQJwk1
features/mel_dd_2c_coswara/long/20200415_2j94Kg8TewQwjwbrRyto6seGsut1_deep.npy,short,train,2j94Kg8TewQwjwbrRyto6seGsut1
features/mel_dd_2c_coswara/long/20200415_g0gdNMhQIbUlZRTod20TdtqafgJ3_deep.npy,short,train,g0gdNMhQIbUlZRTod20TdtqafgJ3
features/mel_dd_2c_coswara/long/20200413_9D1go0wkvuPkFebFk4uQQpcBuZw1_deep.npy,long,val,9D1go0wkvuPkFebFk4uQQpcBuZw1
features/mel_dd_2c_coswara/long/4e9u1T1conYlXIQp89SQRgMPScY2_deep.npy,long,train,4e9u1T1conYlXIQp89SQRgMPScY2
features/mel_dd_2c_coswara/long/MSqyNEX5gYfLNib5Lim9IyDnNVu2_deep.npy,long,train,MSqyNEX5gYfLNib5Lim9IyDnNVu2
features/mel_dd_2c_coswara/long/2n0fnSeTNiWvPi7aLxRrFsCGU8D2_deep.npy,long,train,2n0fnSeTNiWvPi7aLxRrFsCGU8D2
features/mel_dd_2c_coswara/long/euLpkmzCb1cGb2gkZRQ6gh7hGsC3_deep.npy,long,train,euLpkmzCb1cGb2gkZRQ6gh7hGsC3
features/mel_dd_2c_coswara/long/20200415_HxbOUFGbq4fKbs0nTLUQ5UmlZ9y2_deep.npy,short,train,HxbOUFGbq4fKbs0nTLUQ5UmlZ9y2
features/mel_dd_2c_coswara/long/9D1go0wkvuPkFebFk4uQQpcBuZw1_deep.npy,long,val,9D1go0wkvuPkFebFk4uQQpcBuZw1
features/mel_dd_2c_coswara/long/E3X8YtvZzYZiXwBevZEAByJc2v63_deep.npy,long,train,E3X8YtvZzYZiXwBevZEAByJc2v63
features/mel_dd_2c_coswara/long/20200413_xyDgyXrDoyXu5CFqcNe20LRjYqg1_deep.npy,long,train,xyDgyXrDoyXu5CFqcNe20LRjYqg1
features/mel_dd_2c_coswara/long/4kBWmFxHZVReUAO5oltW8mWLvSB2_deep.npy,short,val,4kBWmFxHZVReUAO5oltW8mWLvSB2
features/mel_dd_2c_coswara/long/20200415_5eEXozx61BXKT71PLRaQASRcC832_deep.npy,long,val,5eEXozx61BXKT71PLRaQASRcC832
features/mel_dd_2c_coswara/long/A9YX4pRpOyW1PuuL9YjMs0kFQI03_deep.npy,long,train,A9YX4pRpOyW1PuuL9YjMs0kFQI03
features/mel_dd_2c_coswara/long/VLrOagtGVFYxWiEnMVFn1BnSWHM2_deep.npy,short,train,VLrOagtGVFYxWiEnMVFn1BnSWHM2
features/mel_dd_2c_coswara/long/aGOvk4ji0cVqIzCs1jHnzlw2UEy2_deep.npy,long,train,aGOvk4ji0cVqIzCs1jHnzlw2UEy2
features/mel_dd_2c_coswara/long/YR33hHou5PgrLYv2L1mLzHE4na12_deep.npy,long,test,YR33hHou5PgrLYv2L1mLzHE4na12
features/mel_dd_2c_coswara/long/7yQ29b3Q1KfOIk5K1MSeGTsWqGB2_deep.npy,long,train,7yQ29b3Q1KfOIk5K1MSeGTsWqGB2
features/mel_dd_2c_coswara/long/BPQxhBSlypXZICqfsmZcUYBxFmz1_deep.npy,short,train,BPQxhBSlypXZICqfsmZcUYBxFmz1
features/mel_dd_2c_coswara/long/LwOBSX8F07Z5HgRGLFS3aOQEVKk2_deep.npy,short,train,LwOBSX8F07Z5HgRGLFS3aOQEVKk2
features/mel_dd_2c_coswara/long/3CwioNQVDBQ6CttLyFVRJpMpVHk2_deep.npy,short,train,3CwioNQVDBQ6CttLyFVRJpMpVHk2
features/mel_dd_2c_coswara/long/AeJcnB6Pl6ayw2YL7whgWyYSVnz2_deep.npy,short,test,AeJcnB6Pl6ayw2YL7whgWyYSVnz2
features/mel_dd_2c_coswara/long/LBNOC0NrwANadd7m4SVO9cT0dyH2_deep.npy,long,test,LBNOC0NrwANadd7m4SVO9cT0dyH2
features/mel_dd_2c_coswara/long/20200415_A6eyvPDHwBNMYFzA65XRMboV96s2_deep.npy,long,train,A6eyvPDHwBNMYFzA65XRMboV96s2
features/mel_dd_2c_coswara/long/IVQDOUP0a8cwMvCkp1TnZ1FI88Z2_deep.npy,long,train,IVQDOUP0a8cwMvCkp1TnZ1FI88Z2
features/mel_dd_2c_coswara/long/FIgw7gymskPu3RGgk3Q6GeSH7yB3_deep.npy,short,train,FIgw7gymskPu3RGgk3Q6GeSH7yB3
features/mel_dd_2c_coswara/long/kJgNi53JN1OeAn5d9BwbUrvUjf43_deep.npy,short,train,kJgNi53JN1OeAn5d9BwbUrvUjf43
features/mel_dd_2c_coswara/long/O4BFgxvAgwbwRGZMkMBJRFnGBbd2_deep.npy,long,test,O4BFgxvAgwbwRGZMkMBJRFnGBbd2
features/mel_dd_2c_coswara/long/20200413_9ypQNsTsSQYlx72wxTLrHzzNoAJ2_deep.npy,long,train,9ypQNsTsSQYlx72wxTLrHzzNoAJ2
features/mel_dd_2c_coswara/long/9hXEs9OejdVxG6JJGCyKQpqVvy43_deep.npy,short,train,9hXEs9OejdVxG6JJGCyKQpqVvy43
features/mel_dd_2c_coswara/long/5eEXozx61BXKT71PLRaQASRcC832_deep.npy,long,val,5eEXozx61BXKT71PLRaQASRcC832
features/mel_dd_2c_coswara/long/igcBoCJELsfzituxLn61lJybxgD2_deep.npy,long,train,igcBoCJELsfzituxLn61lJybxgD2
features/mel_dd_2c_coswara/long/qf3n0FsFJkfsUbOFngrrxDd5x7m1_deep.npy,long,val,qf3n0FsFJkfsUbOFngrrxDd5x7m1
features/mel_dd_2c_coswara/long/6OVT42wvVggUA7rkEuziRRtNNuo2_deep.npy,long,train,6OVT42wvVggUA7rkEuziRRtNNuo2
features/mel_dd_2c_coswara/long/vgaIxe6N8uQfcnstW4gWet53Amt2_deep.npy,long,test,vgaIxe6N8uQfcnstW4gWet53Amt2
features/mel_dd_2c_coswara/long/gjF0L8phdmPxc9az1muox66bQD93_deep.npy,short,train,gjF0L8phdmPxc9az1muox66bQD93
features/mel_dd_2c_coswara/long/20200415_LwOBSX8F07Z5HgRGLFS3aOQEVKk2_deep.npy,short,train,LwOBSX8F07Z5HgRGLFS3aOQEVKk2
features/mel_dd_2c_coswara/long/20200413_O4BFgxvAgwbwRGZMkMBJRFnGBbd2_deep.npy,long,test,O4BFgxvAgwbwRGZMkMBJRFnGBbd2
features/mel_dd_2c_coswara/long/C4DdlIxnpLRtDrdGt97s67gtVJo2_deep.npy,long,train,C4DdlIxnpLRtDrdGt97s67gtVJo2
features/mel_dd_2c_coswara/long/9ypQNsTsSQYlx72wxTLrHzzNoAJ2_deep.npy,long,train,9ypQNsTsSQYlx72wxTLrHzzNoAJ2
features/mel_dd_2c_coswara/long/20200415_7yQ29b3Q1KfOIk5K1MSeGTsWqGB2_deep.npy,long,train,7yQ29b3Q1KfOIk5K1MSeGTsWqGB2
features/mel_dd_2c_coswara/long/3VCMGx9M1tTUiEcjERCBG6iC1Ko1_deep.npy,short,train,3VCMGx9M1tTUiEcjERCBG6iC1Ko1
features/mel_dd_2c_coswara/long/GzhrTQhWHSTwvweRKx2x1Uh4wx52_deep.npy,long,train,GzhrTQhWHSTwvweRKx2x1Uh4wx52
features/mel_dd_2c_coswara/long/J88lvfqwdhSF124B97PL8XHvUnp1_deep.npy,long,train,J88lvfqwdhSF124B97PL8XHvUnp1
features/mel_dd_2c_coswara/long/1gKYFXop8UQtz5vrzrbVcnjX0Vi1_deep.npy,long,train,1gKYFXop8UQtz5vrzrbVcnjX0Vi1
features/mel_dd_2c_coswara/long/TQx9HF2p3pXksgf5YNrpQSh81qu1_deep.npy,long,val,TQx9HF2p3pXksgf5YNrpQSh81qu1
features/mel_dd_2c_coswara/long/20200415_AeJcnB6Pl6ayw2YL7whgWyYSVnz2_deep.npy,short,test,AeJcnB6Pl6ayw2YL7whgWyYSVnz2
features/mel_dd_2c_coswara/long/A6eyvPDHwBNMYFzA65XRMboV96s2_deep.npy,long,train,A6eyvPDHwBNMYFzA65XRMboV96s2
features/mel_dd_2c_coswara/long/ARnHOwUIKyfpC9ryG6AqrTcksmq1_deep.npy,short,train,ARnHOwUIKyfpC9ryG6AqrTcksmq1
features/mel_dd_2c_coswara/long/Fx2gbIoPlJXrK5OD8FMeepOGlLa2_deep.npy,long,val,Fx2gbIoPlJXrK5OD8FMeepOGlLa2
features/mel_dd_2c_coswara/long/iwhEG3FaU2MHsAPbfTtG1f5B4EH3_deep.npy,long,train,iwhEG3FaU2MHsAPbfTtG1f5B4EH3
features/mel_dd_2c_coswara/long/vtVLtX1PGdX2b2fhF18Fk6DULZ03_deep.npy,long,test,vtVLtX1PGdX2b2fhF18Fk6DULZ03
features/mel_dd_2c_coswara/long/20200415_h0XfL2JtCLb7hgupJ7lLQJ0fzgF2_deep.npy,long,test,h0XfL2JtCLb7hgupJ7lLQJ0fzgF2
features/mel_dd_2c_coswara/long/DmKc9V8ZeqQBMqOaGMDZ3mvRIY13_deep.npy,long,train,DmKc9V8ZeqQBMqOaGMDZ3mvRIY13
features/mel_dd_2c_coswara/long/s4cWXeTXzEagPfbizekEnRnDh4p1_deep.npy,short,train,s4cWXeTXzEagPfbizekEnRnDh4p1
features/mel_dd_2c_coswara/long/5xZE8Rq5oihwEixr96NmUmiy7zk1_deep.npy,long,train,5xZE8Rq5oihwEixr96NmUmiy7zk1
features/mel_dd_2c_coswara/long/20200415_dosEoi5rKRVXDZzENH1QpxCfPWu1_deep.npy,long,val,dosEoi5rKRVXDZzENH1QpxCfPWu1
features/mel_dd_2c_coswara/long/g0gdNMhQIbUlZRTod20TdtqafgJ3_deep.npy,short,train,g0gdNMhQIbUlZRTod20TdtqafgJ3
features/mel_dd_2c_coswara/long/2j94Kg8TewQwjwbrRyto6seGsut1_deep.npy,short,train,2j94Kg8TewQwjwbrRyto6seGsut1
features/mel_dd_2c_coswara/long/VrBIdIVnQkPbR9D2Gi7WCb17ST62_deep.npy,short,train,VrBIdIVnQkPbR9D2Gi7WCb17ST62
features/mel_dd_2c_coswara/long/kITWulcVb7cnGpGxSo0bKUE7MAs2_deep.npy,long,test,kITWulcVb7cnGpGxSo0bKUE7MAs2
features/mel_dd_2c_coswara/long/DeMaRSg6lVO7oA6v9HK3mbWjr3r2_deep.npy,short,test,DeMaRSg6lVO7oA6v9HK3mbWjr3r2
features/mel_dd_2c_coswara/long/z5IwU11sIiMROteZ2EuuzBisNex2_deep.npy,short,train,z5IwU11sIiMROteZ2EuuzBisNex2
features/mel_dd_2c_coswara/long/vAdIAlGCrWPPwUGYxkFopen6zq03_deep.npy,short,train,vAdIAlGCrWPPwUGYxkFopen6zq03
features/mel_dd_2c_coswara/long/20200415_E3X8YtvZzYZiXwBevZEAByJc2v63_deep.npy,long,train,E3X8YtvZzYZiXwBevZEAByJc2v63
features/mel_dd_2c_coswara/long/HxbOUFGbq4fKbs0nTLUQ5UmlZ9y2_deep.npy,short,train,HxbOUFGbq4fKbs0nTLUQ5UmlZ9y2
features/mel_dd_2c_coswara/long/20200413_VrBIdIVnQkPbR9D2Gi7WCb17ST62_deep.npy,short,train,VrBIdIVnQkPbR9D2Gi7WCb17ST62
features/mel_dd_2c_coswara/long/yT2MdQkNRvMvI418P1AQ2SystgE3_deep.npy,long,train,yT2MdQkNRvMvI418P1AQ2SystgE3
features/mel_dd_2c_coswara/long/X2oy68UUgdNd97dpzW1ZubPZVIC2_deep.npy,long,train,X2oy68UUgdNd97dpzW1ZubPZVIC2
features/mel_dd_2c_coswara/long/20200415_j0bgqdkBSRaRrpBmJLa1MkkKg593_deep.npy,short,train,j0bgqdkBSRaRrpBmJLa1MkkKg593
features/mel_dd_2c_coswara/long/CZT9HTBNgaQrTVKBjIBUtlu6Dgx1_deep.npy,long,val,CZT9HTBNgaQrTVKBjIBUtlu6Dgx1
features/mel_dd_2c_coswara/long/20200413_CAf8ILsDpQMeTPPLwi7nFlgRT2t1_deep.npy,long,val,CAf8ILsDpQMeTPPLwi7nFlgRT2t1
features/mel_dd_2c_coswara/long/kBFDtvAVY9QYbi7YHYgd7tNpsWx1_deep.npy,long,val,kBFDtvAVY9QYbi7YHYgd7tNpsWx1
features/mel_dd_2c_coswara/long/XbOUJCUl8GWEpQpIRMvujDE1sTE2_deep.npy,short,train,XbOUJCUl8GWEpQpIRMvujDE1sTE2
features/mel_dd_2c_coswara/long/W1c56dgBsoe34ilAX8vAZs8tNcX2_deep.npy,long,val,W1c56dgBsoe34ilAX8vAZs8tNcX2
features/mel_dd_2c_coswara/long/85XodgEaKrPebeSPsJo2UFaDlWj1_deep.npy,short,train,85XodgEaKrPebeSPsJo2UFaDlWj1
features/mel_dd_2c_coswara/long/UUzQFgPDt5cC2mL6zDlgm7LvU4r2_deep.npy,long,train,UUzQFgPDt5cC2mL6zDlgm7LvU4r2
features/mel_dd_2c_coswara/long/0Rlzhiz6bybk77wdLjxwy7yLDhg1_deep.npy,long,train,0Rlzhiz6bybk77wdLjxwy7yLDhg1
features/mel_dd_2c_coswara/long/20200413_uMry1yqi5sNoykw7ySJdITMv2yT2_deep.npy,short,train,uMry1yqi5sNoykw7ySJdITMv2yT2
features/mel_dd_2c_coswara/long/20200415_jsYI5hPpF3XJ6rW8EQjUTCfPNZ62_deep.npy,long,test,jsYI5hPpF3XJ6rW8EQjUTCfPNZ62
features/mel_dd_2c_coswara/long/CAf8ILsDpQMeTPPLwi7nFlgRT2t1_deep.npy,long,val,CAf8ILsDpQMeTPPLwi7nFlgRT2t1
features/mel_dd_2c_coswara/long/19TcpGAeIyeLxS55XA6xxH285uz2_deep.npy,long,train,19TcpGAeIyeLxS55XA6xxH285uz2
features/mel_dd_2c_coswara/long/9z2XQAVyIkb0saZVigWBr3MsDcr1_deep.npy,long,train,9z2XQAVyIkb0saZVigWBr3MsDcr1
features/mel_dd_2c_coswara/long/qkdJKHOBuAYsKvnxbLvnoJ5Dc8y2_deep.npy,short,train,qkdJKHOBuAYsKvnxbLvnoJ5Dc8y2
features/mel_dd_2c_coswara/long/5CuTYRsGM5QRNjG7HejSHQh7ULi1_deep.npy,long,train,5CuTYRsGM5QRNjG7HejSHQh7ULi1
features/mel_dd_2c_coswara/long/20200413_0Rlzhiz6bybk77wdLjxwy7yLDhg1_deep.npy,long,train,0Rlzhiz6bybk77wdLjxwy7yLDhg1
features/mel_dd_2c_coswara/long/20200415_GWjZnz8QWXXGzHLaG0HNHFyeZgS2_deep.npy,long,train,GWjZnz8QWXXGzHLaG0HNHFyeZgS2
features/mel_dd_2c_coswara/long/8XF2UFLn3Wd6dHHMdOlcGbQiMqb2_deep.npy,short,train,8XF2UFLn3Wd6dHHMdOlcGbQiMqb2
features/mel_dd_2c_coswara/long/uMry1yqi5sNoykw7ySJdITMv2yT2_deep.npy,short,train,uMry1yqi5sNoykw7ySJdITMv2yT2
features/mel_dd_2c_coswara/long/a1BWeGHqK6f0KyevbStawfUvvK83_deep.npy,long,train,a1BWeGHqK6f0KyevbStawfUvvK83
features/mel_dd_2c_coswara/long/teOvCnrHvkhO4p7XASV9OXfL0k72_deep.npy,short,train,teOvCnrHvkhO4p7XASV9OXfL0k72
features/mel_dd_2c_coswara/long/x2JcCVW5aZP5JqJWs30hIr6lf212_deep.npy,long,val,x2JcCVW5aZP5JqJWs30hIr6lf212
features/mel_dd_2c_coswara/long/nWexc69oEiZ6d1YP3v2CDJBipkM2_deep.npy,long,train,nWexc69oEiZ6d1YP3v2CDJBipkM2
features/mel_dd_2c_coswara/long/maTMkkXbqOhLPOYLpGyMPPigDFt1_deep.npy,long,train,maTMkkXbqOhLPOYLpGyMPPigDFt1
features/mel_dd_2c_coswara/long/Axei3vO2YcQM56PrwqmMF40A6aG3_deep.npy,long,train,Axei3vO2YcQM56PrwqmMF40A6aG3
features/mel_dd_2c_coswara/long/2j5I1dnLtBN8hyD149k2dZ19foE3_deep.npy,short,train,2j5I1dnLtBN8hyD149k2dZ19foE3
features/mel_dd_2c_coswara/long/Fsy78EiP9pOaFmMc6VjdI30SMvV2_deep.npy,long,train,Fsy78EiP9pOaFmMc6VjdI30SMvV2
features/mel_dd_2c_coswara/long/URgU2WswGtQp3hFNsrkdGsVxAzJ2_deep.npy,long,train,URgU2WswGtQp3hFNsrkdGsVxAzJ2
features/mel_dd_2c_coswara/long/20200413_maTMkkXbqOhLPOYLpGyMPPigDFt1_deep.npy,long,train,maTMkkXbqOhLPOYLpGyMPPigDFt1
features/mel_dd_2c_coswara/long/gdMY0DOvz8QrFltj0X4Ez0PpsHS2_deep.npy,long,train,gdMY0DOvz8QrFltj0X4Ez0PpsHS2
features/mel_dd_2c_coswara/long/goCuK84Tklfu22gFPPMqt1ZIjxo2_deep.npy,long,train,goCuK84Tklfu22gFPPMqt1ZIjxo2
features/mel_dd_2c_coswara/long/6BT19A6gAlNjbtbe3EdgKQc4kkH3_deep.npy,short,train,6BT19A6gAlNjbtbe3EdgKQc4kkH3
features/mel_dd_2c_coswara/long/jEkD1ffbScZx6wVALbrAhPz3w1S2_deep.npy,long,train,jEkD1ffbScZx6wVALbrAhPz3w1S2
features/mel_dd_2c_coswara/long/20200415_a1BWeGHqK6f0KyevbStawfUvvK83_deep.npy,long,train,a1BWeGHqK6f0KyevbStawfUvvK83
features/mel_dd_2c_coswara/long/xDgSKI3IBQNu2G3msYhxC7URtop1_deep.npy,short,train,xDgSKI3IBQNu2G3msYhxC7URtop1
features/mel_dd_2c_coswara/long/Ny6G594aKENcYgURBgYJJa62ziV2_deep.npy,long,train,Ny6G594aKENcYgURBgYJJa62ziV2
features/mel_dd_2c_coswara/long/kDI4V7d7CNOZp3DwAK825tYAzsw2_deep.npy,short,train,kDI4V7d7CNOZp3DwAK825tYAzsw2
features/mel_dd_2c_coswara/long/p0NEd67WfNMVpZuyt7ECTS6VxDa2_deep.npy,long,val,p0NEd67WfNMVpZuyt7ECTS6VxDa2
features/mel_dd_2c_coswara/long/9JhZlp6ebpZYjnKlK2NTZTihDme2_deep.npy,long,train,9JhZlp6ebpZYjnKlK2NTZTihDme2
features/mel_dd_2c_coswara/long/hmLJe6Uy39bPc0Mn0VSF4x3TqWp2_deep.npy,long,train,hmLJe6Uy39bPc0Mn0VSF4x3TqWp2
features/mel_dd_2c_coswara/long/Akn9RWpa1hMNtsrYVHGlBsmHkAB2_deep.npy,long,train,Akn9RWpa1hMNtsrYVHGlBsmHkAB2
features/mel_dd_2c_coswara/long/p892e9IyF2dZFs8eqIF1TCtxf0A3_deep.npy,short,val,p892e9IyF2dZFs8eqIF1TCtxf0A3
features/mel_dd_2c_coswara/long/NkibhMc8cVQQq1cj4RSU3NkkMW33_deep.npy,short,train,NkibhMc8cVQQq1cj4RSU3NkkMW33
features/mel_dd_2c_coswara/long/oT3KtPYs2CSp3MKgmhGPbuK9QIp2_deep.npy,long,val,oT3KtPYs2CSp3MKgmhGPbuK9QIp2
features/mel_dd_2c_coswara/long/ZHsY7y4Y8JOoafrQpOKJEr6gORq2_deep.npy,short,train,ZHsY7y4Y8JOoafrQpOKJEr6gORq2
